"result #	""search engine""	query	""article title""	""article url""	""article description""	""total nr of results (best guess)""	date	timestamp",,,,
"0	google	""Greta Thunberg""	""Greta Thunberg - Wikipedia""	https://nl.wikipedia.org/wiki/Greta_Thunberg	""Greta Thunberg (Stockholm"," 3 januari 2003) is een Zweedse klimaatactiviste. Ze raakte bekend toen ze besloot om na de zomervakantie tot de Zweedse ...""	148000000	n/a	n/a",,,
"1	google	""Greta Thunberg""	""Onderzoek naar 'schandalige' Greta Thunberg-pop ... - Nos""	https://nos.nl/l/2305263	""De Italiaanse autoriteiten zijn een onderzoek begonnen naar bedreiging van klimaatactivist Greta Thunberg. Gisteren werd in Rome een pop ...""	148000000	""18 uur geleden ""	n/a",,,,
"2	google	""Greta Thunberg""	""Greta Thunberg (@GretaThunberg) | Twitter""	https://twitter.com/gretathunberg	""The latest Tweets from Greta Thunberg (@GretaThunberg). 16 year old climate and environmental activist with Asperger's #climatestrike #fridaysforfuture.""	148000000	n/a	n/a",,,,
"3	google	""Greta Thunberg""	""Macaber gezicht: Greta Thunberg-pop aan brug in Rome ...""	https://www.ad.nl/buitenland/macaber-gezicht-greta-thunberg-pop-aan-brug-in-rome~ae11fb85/	""De burgemeester van Rome heeft de actie veroordeeld. ",,"Het is een schandelijke actie dat er een Greta Thunberg-pop werd opgehangen aan ...""	148000000	""2 dagen geleden ""	n/a",,
"4	google	""Greta Thunberg""	""Vragenstellers aan klimaatpaus Timmermans: 'U moet onze ...""	https://www.ad.nl/buitenland/vragenstellers-aan-klimaatpaus-timmermans-u-moet-onze-greta-thunberg-worden~a067e5ea/	""Vragenstellers aan klimaatpaus Timmermans: 'U moet onze Greta Thunberg worden!' Als allerlaatste is hij aan de beurt. Frans Timmermans ...""	148000000	""13 uur geleden ""	n/a",,,,
"5	google	""Greta Thunberg""	""Wedkantoren: Greta Thunberg torenhoog favoriet voor ...""	https://www.rtlnieuws.nl/nieuws/buitenland/artikel/4876691/klimaat-activiste-greta-thunberg-how-dare-you-nobelprijs-vrede	""De Zweedse klimaatactiviste Greta Thunberg geldt bij de wedkantoren als torenhoge favoriet voor de Nobelprijs van de Vrede. Wie een euro ...""	148000000	""1 dag geleden ""	n/a",,,,
"6	google	""Greta Thunberg""	""Greta Thunberg - Wikipedia""	https://en.wikipedia.org/wiki/Greta_Thunberg	""Greta Thunberg FRSGS (born 3 January 2003) is a Swedish teenage environmental activist on climate change whose campaigning has gained international ...""	148000000	n/a	n/a",,,,
"7	google	""Greta Thunberg""	""Greta Thunberg (Young Climate Activist) at the Climate Action ...""	https://www.youtube.com/watch?v=u9KxE4Kv9A8	""Greta Thunberg", Young Climate Activist," at the Opening of the Climate Action Summit 2019. Global emissions ...""	148000000	n/a	n/a",,
"8	google	""Greta Thunberg""	""Greta Thunberg - Home | Facebook""	https://www.facebook.com/gretathunbergsweden/	""Greta Thunberg. 2430052 likes · 572167 talking about this. 16 year old climate and environmental activist with Asperger's #fridaysforfuture.""	148000000	n/a	n/a",,,,
"9	google	""Greta Thunberg""	""Greta Thunberg (@gretathunberg) • Instagram-foto's en -video's""	https://www.instagram.com/gretathunberg/?hl=nl	""7.4 m volgers", 919 volgend," 417 berichten - Bekijk Instagram-foto's en -video's van Greta Thunberg (@gretathunberg)""	148000000	n/a	n/a",,
"10	google	""Greta Thunberg""	""Greta Thunberg-pop opgehangen aan viaduct in Rome ...""	https://www.rtlnieuws.nl/nieuws/buitenland/artikel/4877141/greta-thunberg-pop-opgehangen-viaduct-rome-bedreiging	""""""Beschamend""""", zegt Virginia Raggi," de burgemeester van Rome. Inwoners van haar stad hebben een pop aan een viaduct gehangen die ...""	148000000	""20 uur geleden ""	n/a",,
"11	google	""Greta Thunberg""	""'Right here"," right now': Fatboy Slim lanceert meesterlijke remix ...""	https://www.hln.be/nieuws/buitenland/-right-here-right-now-fatboy-slim-lanceert-meesterlijke-remix-van-hit-met-speech-greta-thunberg~aab087f8/	""'Right here"," right now': Fatboy Slim lanceert meesterlijke remix van hit met speech Greta Thunberg. KVDS. 09 oktober 2019; 08u29. Deel via Facebook 22 Tweet.""	148000000	n/a	n/a",,
"12	google	""Greta Thunberg""	""Greta Thunberg | Environment | The Guardian""	https://www.theguardian.com/environment/greta-thunberg	""It's not just Greta Thunberg: why are we ignoring the developing world's inspiring ... Iowa teens delighted as Greta Thunberg leads unexpected climate strike.""	148000000	n/a	n/a",,,,
"13	google	""Greta Thunberg""	""'Right here"," right now': Fatboy Slim samples Greta Thunberg ...""	https://www.theguardian.com/music/2019/oct/09/right-here-right-now-fatboy-slim-samples-greta-thunberg-for-live-show	""The dance artist electrifies crowd after mixing the climate activist's UN speech slogan with his club favourite.""	148000000	""46 minuten geleden ""	n/a",,,
"14	google	""Greta Thunberg""	""greta thunberg | De Volkskrant""	https://www.volkskrant.nl/tag/greta-thunberg	""Greta Thunberg heeft niet alleen de wetenschap"," maar ook de deugd en het geweten aan ... Hebben boeren Greta Thunberg monddood gemaakt?""	148000000	n/a	n/a",,,
"15	google	""Greta Thunberg""	""Greta Thunberg | Speaker | TED""	https://www.ted.com/speakers/greta_thunberg	""In August 2018"," Greta Thunberg started a school strike for the climate outside the Swedish Parliament that has since spread all over the world and now involves ...""	148000000	n/a	n/a",,,
"16	google	""Greta Thunberg""	""Speeches by Greta Thunberg - FridaysForFuture""	https://www.fridaysforfuture.org/greta-speeches	""Greta Thunberg speech at the National Assembly in Paris 2019-07-23 ... Greta Thunberg challenging The World Economic Forum in Davos - January 22 2019""	148000000	n/a	n/a",,,,
"17	google	""Greta Thunberg""	""Why is Greta Thunberg so triggering for certain men?""	https://www.irishtimes.com/life-and-style/people/why-is-greta-thunberg-so-triggering-for-certain-men-1.4002264	""Climate activist Greta Thunberg was in attendance as US president Donald Trump arrived at the United ...""	148000000	n/a	n/a",,,,
